[+] Containers:
 |- [+] Container: /Game/Project/coin/CoinGet
 |   |- [+] ActorDescs:
 |   |   |- Guid:0013C02D42E2422D87D464BB71AE90AF BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC786701_2075545053 Label:Bp_portal2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2684.269 Y=2610.000 Z=240.063), Max=(X=2695.731 Y=2910.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:173858F94A5B63C6CE74D4A7BFCC273F BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1611310745 Label:NewBlueprint37 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2087.500 Y=2715.000 Z=205.250), Max=(X=2092.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:17AECE2543CBAE15E687839AC4B39779 BaseClass:/Game/Project/Bp_MoveSpline.Bp_MoveSpline_C NativeClass:/Script/Engine.Actor Name:Bp_MoveSpline_C_UAID_04421A23BBCC746701_1207130351 Label:Bp_MoveSpline SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=496.870 Y=994.797 Z=106.701), Max=(X=1445.886 Y=1854.797 Z=335.379) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:181C7AF14463CC78E8C917B84F6A8CE2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_13 Label:SM_Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1500.000 Z=0.000), Max=(X=2000.000 Y=2200.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:18E65AC448563633EB800A982DF9E9D3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_18 Label:SM_QuarterCylinder SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2500.000 Y=2800.000 Z=0.000), Max=(X=2600.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- Guid:1D36887848CF32BC4CF3DABE2D030440 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1605945740 Label:NewBlueprint32 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1497.500 Y=2715.000 Z=205.250), Max=(X=1502.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:1FE57B3E4D15404C66C95484D52BEF06 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1255589923 Label:NewBlueprint39 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1897.500 Y=2115.000 Z=205.125), Max=(X=1902.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:2027D0754024B0BE02251C890378A6AE BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1269198928 Label:NewBlueprint44 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1517.500 Y=2235.000 Z=205.125), Max=(X=1522.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:212FBECA458365ABE0C19A873CE7BA95 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1604971739 Label:NewBlueprint31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1387.500 Y=2715.000 Z=205.250), Max=(X=1392.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:23C488DD468B4E58030CAEA858C56D52 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1609385743 Label:NewBlueprint35 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1847.500 Y=2715.000 Z=205.250), Max=(X=1852.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:24DDC7E24CCF3FFD17D4C79861DDA04B BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1595708731 Label:NewBlueprint23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=567.500 Y=2715.000 Z=205.250), Max=(X=572.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:272252A04C1B68E6A90273BBD15F11C0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1269841408 Label:Bp_Coin8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1447.500 Y=2055.000 Z=265.000), Max=(X=1452.500 Y=2105.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:2B3E143B496BE63B01DA038B7877DC59 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1603083737 Label:NewBlueprint29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1177.500 Y=2715.000 Z=205.250), Max=(X=1182.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:2B8C718D4A35163ACB3D2A903582F898 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_10 Label:SM_ChamferCube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=992.077 Y=2242.077 Z=0.013), Max=(X=1107.923 Y=2357.923 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:2E795E3A4190288DAAE3D9B434D537E1 BaseClass:/Game/Project/Bp_MoveUP.Bp_MoveUP_C NativeClass:/Script/Engine.Actor Name:Bp_MoveUP_C_UAID_04421A23BBCC776701_1571223872 Label:Bp_MoveUP3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1150.000 Y=1250.000 Z=340.250), Max=(X=1250.000 Y=1350.000 Z=440.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:2EE60CE64E8809931ADF378C44D8B496 BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_1 Label:TextRenderActor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.100 Y=1100.000 Z=65.013), Max=(X=-0.100 Y=2392.308 Z=215.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:377A101B4165803504CAC5AA806FD2EE BaseClass:/Game/Project/Bp_MoveH.Bp_MoveH_C NativeClass:/Script/Engine.Actor Name:Bp_MoveH_C_UAID_04421A23BBCC216701_1087455735 Label:Bp_MoveH SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1220.000 Y=1770.000 Z=200.250), Max=(X=1320.000 Y=1870.000 Z=300.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:37CFB66B4DFF1ADEC67305B44E8A5059 BaseClass:/Game/Project/Bp_MoveH.Bp_MoveH_C NativeClass:/Script/Engine.Actor Name:Bp_MoveH_C_UAID_04421A23BBCC786701_1103340049 Label:Bp_MoveH3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2120.000 Y=630.000 Z=100.000), Max=(X=2220.000 Y=730.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:37FDFE064868BCE043A18E8FEF08A043 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1612435746 Label:NewBlueprint38 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2227.500 Y=2715.000 Z=205.250), Max=(X=2232.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:3BFF9E6C4006719E3B150D947FF9741E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:3CEDE0754BB8AA3FFDE062BCDFF150C4 BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_0 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:3D230AA7403815D8863737A2F5BF4352 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_15 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=2100.000 Z=100.000), Max=(X=2000.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:3ED2FBED41B8AE6BA72C85B00CB52BD8 BaseClass:/Game/Project/Bp_MoveH.Bp_MoveH_C NativeClass:/Script/Engine.Actor Name:Bp_MoveH_C_UAID_04421A23BBCC226701_1604254913 Label:Bp_MoveH2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1070.000 Y=850.000 Z=0.000), Max=(X=1170.000 Y=950.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:40FE158E428071100FE681A167BA9CA9 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_2110006417 Label:Bp_Coin16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2097.500 Y=2705.000 Z=245.000), Max=(X=2102.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:45D26207426B8C894FBE6892AE2B5FAD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_9 Label:SM_Ramp2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1400.000 Y=1500.000 Z=0.000), Max=(X=1800.000 Y=1700.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:4F5982904A20C1BFE3144BA039DFD3CD BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_0 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-4398046511104.000 Y=-4398046511104.000 Z=-4398046511104.000), Max=(X=4398046511104.000 Y=4398046511104.000 Z=4398046511104.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:519843584B5D80F3D28F77B5B3784F0D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_34 Label:SM_QuarterCylinder13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2000.000 Y=500.000 Z=0.000), Max=(X=2200.000 Y=700.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Cylinder FolderGuid:D075E5BA49330D3EC2503D81A7CF88D1
 |   |   |- Guid:5268378848FC64AE57459680CE6505BA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1700.000 Z=0.000), Max=(X=1800.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:52B93EC647A0DEED404355875B5C4447 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:562CF273492BEB3D61664C9648569217 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:SM_QuarterCylinder4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=2600.000 Z=0.000), Max=(X=200.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- Guid:5696A6644597B1AC78A5BDAA78CE018E BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1606966741 Label:NewBlueprint33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1627.500 Y=2715.000 Z=205.250), Max=(X=1632.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:571F6BFA408E48CAE4AC5FA8B17FC79D BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1247684764 Label:Bp_Coin5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1497.500 Y=2705.000 Z=245.000), Max=(X=1502.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:577F5F844C52E2527E6C21B143C25A53 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:590AE45C486A9A0467F93989A2E24AB0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_6 Label:SM_Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=3400.000 Z=0.000), Max=(X=3000.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- Guid:590B75084A0C054A5AC3FC92B47823B1 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1264645924 Label:NewBlueprint40 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1807.500 Y=2115.000 Z=205.125), Max=(X=1812.500 Y=2165.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:59D9D5E14679C6EE2FFFFC8802AD5362 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC6B6701_1248641765 Label:Bp_Coin6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1787.500 Y=2705.000 Z=245.000), Max=(X=1792.500 Y=2755.000 Z=295.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:59E13B8A45B90DF4D8DFA5B6912BA80B BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1272898931 Label:NewBlueprint47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1287.500 Y=2235.000 Z=205.125), Max=(X=1292.500 Y=2285.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:5A29D9FB444BA32AC6EB0F863E7F6604 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_19 Label:SM_QuarterCylinder2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2500.000 Y=2600.000 Z=0.000), Max=(X=2600.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- Guid:5B00C46346F0BBCFD1D1CC9F1FC201FA BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1276007933 Label:NewBlueprint49 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=2105.000 Z=205.125), Max=(X=1352.500 Y=2155.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:619BCACC43FA821D361DAAA52C002CA2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_7 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=2200.000 Z=0.000), Max=(X=1500.000 Y=2300.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:619F918244A7A8392A3CF285D6BB725B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_5 Label:SM_Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=3000.000 Y=100.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- Guid:63D2D84B47D1013EF069A19286007326 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-50.000), Max=(X=3000.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:C73F09FC4215536B1DCE2A9E0A830C70
 |   |   |- Guid:64526B9D4D950AB7922F2AB7D2A18F0E BaseClass:/Game/Project/Bp_MoveSwitchPanel.Bp_MoveSwitchPanel_C NativeClass:/Script/Engine.Actor Name:Bp_MoveSwitchPanel_C_UAID_04421A23BBCC756701_1827148519 Label:Bp_MoveSwitchPanel SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1515.000 Y=725.000 Z=15.000), Max=(X=1565.000 Y=775.000 Z=65.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:656EEF824278901A0FD529A9BBB09450 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1282179938 Label:NewBlueprint54 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1747.500 Y=1755.000 Z=205.125), Max=(X=1752.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:65FA409A49EAAD5F41C8609212D25882 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2D6701_1281173937 Label:NewBlueprint53 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1687.500 Y=1755.000 Z=205.125), Max=(X=1692.500 Y=1805.000 Z=255.125) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
